1stFlrSF,2ndFlrSF,BedroomAbvGr,BsmtFinSF1,GarageArea,GrLivArea,LotArea,MasVnrArea,OpenPorchSF,OverallCond,OverallQual,TotalBsmtSF,YearBuilt,YearRemodAdd
856,854.0,3.0,706.0,548.0,1710,8450,196.0,61,5,7,856.0,2003,2003
1262,0.0,3.0,978.0,460.0,1262,9600,0.0,0,8,6,1262.0,1976,1976
920,866.0,3.0,486.0,608.0,1786,11250,162.0,42,5,7,920.0,2001,2002
961,,,216.0,642.0,1717,9550,0.0,35,5,7,756.0,1915,1970
1145,,4.0,655.0,836.0,2198,14260,350.0,84,5,8,1145.0,2000,2000
796,566.0,1.0,732.0,480.0,1362,14115,0.0,30,5,5,796.0,1993,1995
1694,0.0,3.0,1369.0,636.0,1694,10084,186.0,57,5,8,1686.0,2004,2005
1107,983.0,3.0,859.0,484.0,2090,10382,240.0,204,6,7,1107.0,1973,1973
1022,752.0,2.0,0.0,468.0,1774,6120,0.0,0,5,7,952.0,1931,1950
1077,0.0,2.0,851.0,205.0,1077,7420,0.0,4,6,5,991.0,1939,1950
1040,0.0,3.0,906.0,384.0,1040,11200,0.0,0,5,5,1040.0,1965,1965
1182,1142.0,4.0,998.0,736.0,2324,11924,286.0,21,5,9,1175.0,2005,2006
912,0.0,2.0,737.0,352.0,912,12968,0.0,0,6,5,912.0,1962,1962
1494,0.0,3.0,0.0,840.0,1494,10652,306.0,33,5,7,1494.0,2006,2007
1253,0.0,,733.0,352.0,1253,10920,212.0,213,5,6,1253.0,1960,1960
854,0.0,2.0,0.0,576.0,854,6120,0.0,112,8,7,832.0,1929,2001
1004,0.0,2.0,578.0,480.0,1004,11241,180.0,0,7,6,1004.0,1970,1970
1296,0.0,2.0,0.0,516.0,1296,10791,0.0,0,5,4,0.0,1967,1967
1114,,,646.0,576.0,1114,13695,0.0,102,5,5,1114.0,2004,2004
1339,0.0,3.0,504.0,294.0,1339,7560,0.0,0,6,5,1029.0,1958,1965
1158,1218.0,4.0,0.0,853.0,2376,14215,380.0,154,5,8,1158.0,2005,2006
1108,0.0,3.0,0.0,280.0,1108,7449,0.0,0,7,7,637.0,1930,1950
1795,0.0,3.0,0.0,534.0,1795,9742,281.0,159,5,8,1777.0,2002,2002
1060,0.0,3.0,840.0,572.0,1060,4224,0.0,110,7,5,1040.0,1976,1976
1060,0.0,3.0,188.0,270.0,1060,8246,0.0,90,8,5,1060.0,1968,2001
1600,0.0,3.0,0.0,890.0,1600,14230,640.0,56,5,8,1566.0,2007,2007
900,0.0,3.0,234.0,576.0,900,7200,0.0,32,7,5,900.0,1951,2000
1704,,3.0,1218.0,772.0,1704,11478,200.0,50,5,8,1704.0,2007,2008
1600,0.0,2.0,1277.0,319.0,1600,16321,0.0,258,6,5,1484.0,1957,1997
520,0.0,1.0,0.0,240.0,520,6324,0.0,0,6,4,520.0,1927,1950
649,668.0,3.0,0.0,250.0,1317,8500,0.0,54,4,4,649.0,1920,1950
1228,0.0,3.0,0.0,271.0,1228,8544,0.0,65,6,5,1228.0,1966,2006
1234,0.0,3.0,0.0,484.0,1234,11049,0.0,30,5,8,1234.0,2007,2007
1700,0.0,4.0,1018.0,447.0,1700,10552,0.0,38,5,5,1398.0,1959,1959
1561,0.0,2.0,1153.0,556.0,1561,7313,246.0,47,5,9,1561.0,2005,2005
1132,1320.0,4.0,0.0,691.0,2452,13418,132.0,32,5,8,1117.0,2004,2005
1097,0.0,3.0,0.0,672.0,1097,10859,0.0,64,5,5,1097.0,1994,1995
1297,0.0,,1213.0,498.0,1297,8532,650.0,0,6,5,1297.0,1954,1990
1057,0.0,3.0,731.0,246.0,1057,7922,0.0,52,7,5,1057.0,1953,2007
1152,0.0,,0.0,0.0,1152,6040,0.0,0,5,4,0.0,1955,1955
1324,0.0,3.0,643.0,440.0,1324,8658,101.0,138,5,6,1088.0,1965,1965
1328,,2.0,967.0,308.0,1328,16905,0.0,104,6,5,1350.0,1959,1959
884,0.0,2.0,747.0,504.0,884,9180,0.0,0,7,5,840.0,1983,1983
938,0.0,3.0,280.0,308.0,938,9200,0.0,0,6,5,938.0,1975,1980
1150,0.0,3.0,179.0,300.0,1150,7945,0.0,0,6,5,1150.0,1959,1959
1752,0.0,2.0,456.0,576.0,1752,7658,412.0,82,5,9,1752.0,2005,2005
1518,631.0,1.0,1351.0,670.0,2149,12822,0.0,43,5,7,1434.0,2003,2003
